time,ibs_error
0.0,0.0
30.85929648241206,0.008508183139675437
61.71859296482412,0.012431328563448916
92.57788944723617,0.015547427066891327
123.43718592964824,0.0164261059169175
154.2964824120603,0.014972299155151567
185.15577889447235,0.016342928905355266
216.01507537688443,0.01714956396910436
246.87437185929647,0.021459130140030515
277.73366834170855,0.025613457395013063
308.5929648241206,0.028292872410734502
339.45226130653265,0.034110806358595015
370.3115577889447,0.03826705609494261
401.17085427135675,0.042670548337191146
432.03015075376885,0.04947511763991751
462.8894472361809,0.052160172365877826
493.74874371859295,0.05126698956351475
524.608040201005,0.0545679527734342
555.4673366834171,0.06204305954470706
586.3266331658291,0.06769405339407471
617.1859296482412,0.07608069307777562
648.0452261306532,0.08706542765892247
678.9045226130653,0.09123552531766499
709.7638190954774,0.1004506809565547
740.6231155778894,0.10362510246848358
771.4824120603015,0.10648242306033
802.3417085427135,0.11774189875674893
833.2010050251256,0.11573130621365078
864.0603015075377,0.11331435899043345
894.9195979899497,0.10775494683173237
925.7788944723618,0.10048207206845305
956.6381909547738,0.09938713808200196
987.4974874371859,0.09394971519326176
1018.356783919598,0.08932283353551893
1049.21608040201,0.08590035034877526
1080.075376884422,0.08146821113483906
1110.9346733668342,0.07858429740665909
1141.7939698492462,0.08505601262741337
1172.6532663316582,0.0920603928627816
1203.5125628140704,0.08819837827254118
1234.3718592964824,0.08474227476141348
1265.2311557788944,0.08243168110176827
1296.0904522613064,0.07741421109251846
1326.9497487437186,0.07807902703680646
1357.8090452261306,0.08479652237418389
1388.6683417085426,0.0864850941295161
1419.5276381909548,0.08946869060355925
1450.3869346733668,0.08671108946049431
1481.2462311557788,0.08165715799988194
1512.105527638191,0.08322987669743323
1542.964824120603,0.08391613958375747
1573.824120603015,0.07423728506842076
1604.683417085427,0.06997472978934485
1635.5427135678392,0.06974187890056426
1666.4020100502512,0.07119407163427378
1697.2613065326632,0.0728838561829077
1728.1206030150754,0.06649449440629453
1758.9798994974874,0.06163246807239951
1789.8391959798994,0.05895733080636951
1820.6984924623116,0.05857798520996301
1851.5577889447236,0.06345109421569338
1882.4170854271356,0.06243826397615174
1913.2763819095476,0.06139020354086827
1944.1356783919598,0.062145545209579135
1974.9949748743718,0.06032283271782265
2005.8542713567838,0.06689140798473447
2036.713567839196,0.06817000253420477
2067.572864321608,0.06804758812024908
2098.43216080402,0.07141945660301847
2129.291457286432,0.07492507658409102
2160.150753768844,0.07748507319464845
2191.0100502512564,0.031706872644543325
2221.8693467336684,0.0
2252.7286432160804,0.0
2283.5879396984924,0.0
2314.4472361809044,0.0
2345.3065326633164,0.0
2376.1658291457284,0.0
2407.025125628141,0.0
2437.884422110553,0.0
2468.743718592965,0.0
2499.603015075377,0.0
2530.462311557789,0.0
2561.3216080402008,0.0
2592.1809045226128,0.0
2623.040201005025,0.0
2653.899497487437,0.0
2684.758793969849,0.0
2715.618090452261,0.0
2746.477386934673,0.0
2777.336683417085,0.0
2808.1959798994976,0.0
2839.0552763819096,0.0
2869.9145728643216,0.0
2900.7738693467336,0.0
2931.6331658291456,0.0
2962.4924623115576,0.0
2993.3517587939696,0.0
3024.211055276382,0.0
3055.070351758794,0.0
3085.929648241206,0.0
3116.788944723618,0.0
3147.64824120603,0.0
3178.507537688442,0.0
3209.366834170854,0.0
3240.2261306532664,0.0
3271.0854271356784,0.0
3301.9447236180904,0.0
3332.8040201005024,0.0
3363.6633165829144,0.0
3394.5226130653264,0.0
3425.3819095477384,0.0
3456.241206030151,0.0
3487.100502512563,0.0
3517.959798994975,0.0
3548.819095477387,0.0
3579.678391959799,0.0
3610.5376884422108,0.0
3641.396984924623,0.0
3672.256281407035,0.0
3703.115577889447,0.0
3733.974874371859,0.0
3764.834170854271,0.0
3795.693467336683,0.0
3826.552763819095,0.0
3857.4120603015076,0.0
3888.2713567839196,0.0
3919.1306532663316,0.0
3949.9899497487436,0.0
3980.8492462311556,0.0
4011.7085427135676,0.0
4042.5678391959796,0.0
4073.427135678392,0.0
4104.286432160804,0.0
4135.145728643216,0.0
4166.005025125628,0.0
4196.86432160804,0.0
4227.723618090452,0.0
4258.582914572864,0.0
4289.442211055276,0.0
4320.301507537688,0.0
4351.1608040201,0.0
4382.020100502513,0.0
4412.879396984925,0.0
4443.738693467337,0.0
4474.597989949749,0.0
4505.457286432161,0.0
4536.316582914573,0.0
4567.175879396985,0.0
4598.035175879397,0.0
4628.894472361809,0.0
4659.753768844221,0.0
4690.613065326633,0.0
4721.472361809045,0.0
4752.331658291457,0.0
4783.19095477387,0.0
4814.050251256282,0.0
4844.909547738694,0.0
4875.768844221106,0.0
4906.628140703518,0.0
4937.48743718593,0.0
4968.346733668342,0.0
4999.206030150754,0.0
5030.065326633166,0.0
5060.924623115578,0.0
5091.78391959799,0.0
5122.6432160804015,0.0
5153.5025125628135,0.0
5184.3618090452255,0.0
5215.221105527638,0.0
5246.08040201005,0.0
5276.939698492462,0.0
5307.798994974874,0.0
5338.658291457286,0.0
5369.517587939698,0.0
5400.37688442211,0.0
5431.236180904522,0.0
5462.095477386934,0.0
5492.954773869346,0.0
5523.814070351758,0.0
5554.67336683417,0.0
5585.532663316582,0.0
5616.391959798995,0.0
5647.251256281407,0.0
5678.110552763819,0.0
5708.969849246231,0.0
5739.829145728643,0.0
5770.688442211055,0.0
5801.547738693467,0.0
5832.407035175879,0.0
5863.266331658291,0.0
5894.125628140703,0.0
5924.984924623115,0.0
5955.844221105527,0.0
5986.703517587939,0.0
6017.562814070351,0.0
6048.422110552764,0.0
6079.281407035176,0.0
6110.140703517588,0.0
6141.0,0.0
