individual_id,ibs_remain,auprc
0,0.058875608775269456,0.6371847759144305
1,0.002201386263106791,0.6507630627401161
2,0.00209956836903596,0.5133482559395435
3,0.003972829898869873,0.753531337914213
4,0.0476078865404472,0.6511199238693078
5,0.00016432287571895422,0.9651794026318435
6,0.01926878623686106,0.7420849902612988
7,0.020749124323399308,0.8485216886028679
8,0.0005067775834419261,0.7777090331300984
9,0.0056968514095086485,0.7542783728555738
10,0.02410508105759964,0.7078945951962182
11,0.016905549675970893,0.7345716472413394
12,0.0004079625726857023,0.9261495477917023
13,0.006496652516741358,0.8560825374395614
14,0.0001244477136746096,0.7454208349833381
15,0.0002588258333771382,0.957296728638624
16,0.07862048125674037,0.7034454359484028
17,0.015586140166377944,0.7497846566800909
18,0.0012833308894863507,0.8070461366797834
19,0.05300702837448619,0.7102737699722697
20,0.037884158160904104,0.6716007315918608
21,0.0006291643612025578,0.7645566817043771
22,0.009286731454562294,0.7848173187399157
23,0.0376979296630321,0.6669946023064032
24,0.0005281801567977972,0.8880072868998209
25,0.011654056356057211,0.7448565963899683
26,0.002251050388796305,0.6575041811326925
27,0.003365589995229063,0.2316390000790018
28,0.0018653961580259787,0.5147670623603693
29,0.00042521427919172246,0.8999927394978952
30,0.008458246643736187,0.7878261200175496
31,0.00034269885997410555,0.7593323656325264
32,0.0016424180616151436,0.8319941696419347
33,0.007404173400610659,0.8379486446648808
34,0.06383397323989091,0.6263705857964543
35,0.0013443590550220792,0.8117575761126468
36,0.004045123082134894,0.8232701565143301
37,1.692706870599798e-05,0.9941800433212511
38,0.06497808675882674,0.8100015472152938
39,0.001958472824294002,0.6454316158405151
40,5.827189115125815e-07,0.9987312902655009
41,0.005994646198664992,0.9374191652342974
42,0.06743614487257793,0.6228175709983126
43,0.0003194321513730151,0.9422445256057521
44,0.014324024816736575,0.7708371552931079
45,0.027010256520503283,0.8259814765925112
46,8.011929676976741e-05,0.7669227528507565
47,0.0007227024931874075,0.7811653311429784
48,0.006432546361185739,0.7878290275182467
49,0.0007423486013407865,0.8511585628840005
50,0.008552377476407132,0.8405049526478607
51,0.00230616117873307,0.6921995534858862
52,6.56040739463929e-05,0.981062054466298
53,0.0009467403650424888,0.9632841750517624
54,0.057144016975900463,0.8328886561808231
55,0.0001418275483577217,0.8013710128205404
56,0.0005358584312861446,0.9201964976428937
57,0.0012815067366099525,0.9336224345626591
58,0.013656690937530825,0.8644981265532934
59,0.000694883376111595,0.8471384123280369
60,0.010298957145013646,0.7424107070634056
61,0.00411024390948582,0.7732578557001707
62,0.00041647806077759766,0.7642185527884878
63,0.002472739482970137,0.7468306270152733
64,0.003251133061155865,0.7743251299705795
65,1.068500422427896e-06,0.9977171978045759
66,0.010597354438698544,0.8820164708533047
67,0.006817277816100741,0.7710280911197425
68,0.0009440080076877837,0.8432058822593667
69,0.05587787704138975,0.7095247040935658
70,0.0008624977754061925,0.769055091235661
71,0.0009711849806041407,0.9063566190471813
72,0.006210030259455717,0.8454245892857863
73,0.004144840239757541,0.8892492978477053
74,0.00046613453229040614,0.9611540767735983
75,4.030446650511014e-06,0.997144587251962
76,0.0421887721024576,0.8115133503418235
77,0.023627635322086095,0.7106035013397447
78,0.0005617542305063792,0.7496049920343612
79,0.003319408971670826,0.7303205819626504
80,0.000679626520796346,0.8010455384236385
81,0.0042026085657192475,0.793194383722436
82,0.0005674817457600445,0.8614732768887807
83,0.012979633171275448,0.6733403056092704
84,0.005355726393865225,0.8256090835370214
85,0.010466042564621594,0.764164348404637
86,0.07435950112086442,0.608113281168672
87,0.0004608155870209701,0.8477146599073977
88,0.011416354177037133,0.6989835320482115
89,3.797608161743606e-07,0.9992498514563326
90,0.019202638936872282,0.8897791617852685
91,0.00036503512989543457,0.9301270650550966
92,0.006612463260437,0.8445500012188343
93,0.0007820720460261425,0.8705748520336876
94,0.01634431381998286,0.8305312815089819
95,0.0,0.7317894135280443
96,0.00026651925239681585,0.9350253843265102
97,0.033082319626122986,0.7781963971166102
98,0.0008754312512923299,0.8143885182469598
99,0.025950277557369724,0.7791052344144089
100,0.0023908449268071567,0.6086397803389639
101,0.0007584956622710894,0.768819435628191
102,0.00469236842925108,0.7279706268909418
103,2.2860114653811596e-05,0.9906666570887601
104,0.004796065700966445,0.9135879738253949
105,0.0,0.8017324541348892
106,0.0004478917352526191,0.8653661457988352
107,0.003940541072962235,0.7877535968094103
108,0.0006128338347800669,0.7948426991843888
109,0.0053879374119238325,0.8129572755949522
110,0.008014381379713834,0.7672112738938941
111,0.00038234957226987687,0.783672388799547
112,0.02741931783003892,0.719908350494171
113,0.009902207062951337,0.7621299788477611
114,0.042493646896948165,0.6634995451700704
115,0.0003595977547503406,0.9339149021855714
116,0.02018644068042824,0.7056040276450766
117,0.003419328230426897,0.9015433580782611
118,0.008296248144474017,0.8822422602332213
119,0.0006065640664971515,0.8070887036066747
120,0.0061254972287654195,0.7291426535011784
121,0.0001872524426712552,0.9774941517649162
122,0.0011532399291066598,0.9521520827088807
123,0.01147743922797204,0.8892124974893578
124,0.0012616820158183534,0.7876632409939199
125,0.007424342054417269,0.6794789053313874
126,0.0036901855667715237,0.8003759574713679
127,0.0038762771628702616,0.37518562986155546
128,0.00015016589360187024,0.9687784561604104
129,0.01624863222784569,0.8673975167694865
130,0.0023477822903175973,0.7176039574596802
131,0.04752596848568422,0.6512436865711969
132,0.0012746152197474084,0.8544210283753157
133,0.015943114472271768,0.6346833559165909
134,0.0026738609035882447,0.6160850426161677
135,3.8873912448348586e-05,0.9873197043648906
136,0.013430605620583437,0.8462779510756008
137,0.0037923705429763104,0.9253686366967662
138,0.011983429819638087,0.900450656830601
139,0.0037617649224281503,0.7594885062588762
140,0.012734254497085052,0.7528433692845317
141,0.00029950191738686567,0.9444126216527178
142,0.019676179651886776,0.7219580468377848
143,0.004889958798975016,0.8893457890061992
144,8.664373961431944e-06,0.9964346887473811
145,0.028394605183455855,0.858559397748735
146,0.0009793996329546801,0.8218220075585665
147,0.0035897957737546123,0.8217893090926216
148,0.010712301096250345,0.7679845807283909
149,0.0007509261730686427,0.8236544146466294
150,0.03252215780223794,0.7596345555392297
151,0.0035323849741533834,0.7549470529253661
152,3.2771032947382705e-05,0.9857504197774464
153,0.008148400767778327,0.8729813527556052
154,6.59391511265478e-05,0.7666743172858586
155,0.00010135839937598015,0.9762679373944527
156,0.006050821112629114,0.8760178185738992
157,0.00031302680002977127,0.7655260533908519
158,0.003254968673079766,0.7419179790873012
159,0.0003912715726212946,0.9179541663850178
160,6.489587781038187e-05,0.9899056040993615
161,0.00584088558999449,0.917242964961301
162,5.882085676140609e-05,0.9798483500397902
163,0.009074708873633491,0.877858863711222
164,0.018353652871180633,0.8856887251218772
165,0.031921278717265,0.6845413799758949
166,0.0009361999890423073,0.778500599825078
167,9.861811676801057e-05,0.9744602841251494
168,0.00021151602166086733,0.9831077711012703
169,0.011143222153830191,0.9154147716997474
170,0.0005533627114799028,0.8767254568861647
171,0.007382618973579963,0.8562992000599812
172,0.01627390884215362,0.7472475252659824
173,4.389022630572729e-05,0.9813190018184728
174,0.007385103844745028,0.8857746328834383
175,0.0006716652811116739,0.8778914593431286
176,0.014658493322956379,0.8315620103018664
177,0.0008668266301257253,0.8441260170031445
178,0.012748158066882648,0.6500341972508936
179,0.002090021204887184,0.6506447241763428
180,0.0001256574625028949,0.7969646792471683
181,0.028842869621913694,0.6964388684581896
182,0.0007750436728122278,0.8228087339639107
183,0.017958009950295697,0.8031947291859037
184,0.0033881392712232596,0.7428557828675733
185,0.0,0.704359557254041
186,0.03448568937516448,0.6578643583531222
187,0.0005082974539021124,0.7522587745930588
188,0.008913687678448405,0.7922017597472263
189,0.012554725762140768,0.754680894520388
190,0.0021014281988971854,0.5267528452633092
191,0.0008518770036736214,0.8490531377096797
192,0.02473972228175087,0.7695803344466144
193,0.0027584159465574736,0.6608065516704307
194,0.012369006750591601,0.7555612515428671
195,0.09821457785547243,0.5790767118902217
196,0.005361750754547835,0.7738576783112256
197,0.0023450565664112867,0.6543534819341404
198,0.004685606876125936,0.7683840904797311
199,9.362648285304341e-05,0.7475985407860923
200,0.07055378151280572,0.6252824492452388
201,0.0037036274093633407,0.7366323978227036
202,0.001127947914870415,0.809937963485875
203,0.011214459141872598,0.685873061859483
204,0.02780732332542587,0.7695783160322152
205,0.050720243447098017,0.6491726693496558
206,0.0004966881821865395,0.9367254354052096
207,0.02380469375602853,0.8380598046265845
208,0.009878036523312055,0.7670156230918672
209,0.0005055418222623629,0.7663999432838278
210,0.002106323740754256,0.8230169370431502
211,0.004107767326681848,0.8169436247395385
212,2.452959588492217e-05,0.9898920268264016
213,0.00021020470578536938,0.9794617202392142
214,0.00012729596735006155,0.9883104056552678
215,7.683603097794003e-06,0.9966292897768023
216,3.4368469381945568e-06,0.9982802797932495
217,5.731165122981374e-07,0.9993214199755261
218,8.56970996380146e-08,0.9997227482804468
219,2.051518803002462e-08,0.999874387797102
220,0.035151814319502164,0.9141345787516306
221,0.007734765118061711,0.7713734787469707
222,0.0008012593411559139,0.8454758346274776
223,0.000809480991027929,0.9416854761817249
224,0.03781458816934115,0.8194768284194577
225,0.005431378851716505,0.776344596313858
226,0.0002718289538134229,0.7803919737873541
227,0.0010950900855168182,0.8721799125880032
228,0.0024033287342188872,0.9070056756216903
229,0.005354875181341302,0.8645569370794245
230,0.001162953871537863,0.8106060649263593
231,0.008364506430000697,0.7115254743759523
232,0.0003594075579882738,0.9652426020591668
233,0.00553868307417748,0.8969824716133162
234,0.0004948236732733114,0.9187313203937776
235,0.016106229919888766,0.6838040917128398
236,2.4793597347450914e-05,0.9864686331273145
237,0.0001622746670680188,0.9872590087126951
238,0.0052865746141788055,0.9345852331823608
239,0.0027902206317543007,0.7377483898198002
240,0.0032333531524046557,0.21596979888064693
241,0.0,0.7460810171962506
242,0.07919193453616606,0.5948737589768112
243,0.002414664004913193,0.594070566626167
244,0.0026775780253179443,0.6240316736216932
245,0.005874919329078208,0.769477477071769
246,0.0015896786392186665,0.53233795158848
247,0.000580582689424604,0.9265529247931038
248,0.008641666280080711,0.8724447678137535
249,0.0011596167560010313,0.8344322443800242
250,0.00895575435337581,0.7546070104083924
251,1.2508785783864161e-05,0.9951903401519839
252,3.542992419449796e-05,0.9937477695639406
253,0.024902793293333753,0.8816833735075428
254,0.002024440955765182,0.5978978056125342
255,0.002174730182150847,0.600278583794643
256,9.025539016133185e-05,0.9669482416927666
257,0.013208664263173471,0.806209390987753
258,0.0005997061889240669,0.8516887356260414
259,1.762838434879687e-05,0.9930293944832838
260,0.005867945515356845,0.9205625065492163
261,0.0027347581813132217,0.6691006171784558
262,0.006739085625150155,0.7753521473844761
263,0.0007584956622710894,0.768819435628191
264,0.0012599793225671469,0.9101185642569359
265,0.00896803476691479,0.8151557890064397
266,0.0015643217941761825,0.9234671083532038
267,0.000113494186601453,0.9821493040150993
268,1.8338957099477356e-05,0.9948665603962027
269,0.08606618305678837,0.7578757126964866
270,0.0,0.7196671551138842
271,9.594718298194372e-05,0.9666801411547447
272,0.005212899843517522,0.8646875140911388
273,0.0030552663170545146,0.10847872194509897
274,0.00032823488483648837,0.8189143353012428
275,0.0005840495847150484,0.9364395428848202
276,0.008736148455529745,0.8765591994287529
277,7.067744332752919e-05,0.7669647427393917
278,0.0009792598154415274,0.8428388455362523
279,0.0069574577552793055,0.7592949105988859
280,0.0008353148727969138,0.917780504695546
281,3.5325598955135605e-06,0.9966206841890096
282,1.839650600952179e-07,0.999606829593352
283,0.037815786373856006,0.8869148122389646
284,0.01724394787609848,0.7443267567473972
285,0.0006209335443974533,0.8623751392652106
286,0.03924263967585564,0.7580324822969411
287,0.0009663613811509202,0.8628027528269884
288,0.01763183951967666,0.6476621384885697
289,7.759632625384048e-05,0.7623834990457505
290,0.0014636327995928347,0.7431254488300122
291,0.03139336691445899,0.6908084508746464
292,0.10581132504806094,0.5796777893572043
293,0.08254442344239958,0.600360589747562
294,0.011954704515961402,0.7647806252304553
295,0.0012313951103211519,0.8389236365343367
296,0.008022803156736348,0.7725941733691869
297,0.006031534106853472,0.8557772706106285
298,0.0006092112242680936,0.7756178758335793
299,0.004141705635617066,0.7954673531696027
300,0.06734304253828433,0.616938811449334
301,0.0009863489077729434,0.8128088120035144
302,0.005952792070740563,0.698787312856535
303,0.0009405797177517669,0.7611643378275638
304,0.0037109952111634512,0.7978870711604854
305,0.002670186792909779,0.6727188666628469
306,0.005296304877888699,0.7754099563564102
307,0.003206074119295718,0.7371471726681861
308,0.003209497844422387,0.681105219101449
309,6.959912655343755e-05,0.7735440204783788
310,0.0005834225151684666,0.7528175256134442
311,3.16970402848019e-05,0.9827476426646453
312,0.00025925342978481226,0.9774507020894224
313,0.019924655282678165,0.8664412236362605
314,0.0031390177832771263,0.739347478038263
315,0.0160565730159113,0.7402829855204978
316,0.000161287537854831,0.9537996514687013
317,0.015813419860550012,0.7766058980187686
318,0.007715075300157868,0.84827036412292
319,0.022549487253686672,0.7110346700750381
320,0.002944655140541471,0.5655679375336407
321,0.005465210593474099,0.7743040237560291
322,0.0010072478065525532,0.8853743769676129
323,0.0013220857885941116,0.9228280417687346
324,0.041423612144384225,0.8130590989048913
325,0.000432731177116685,0.7975849525366827
326,0.03811898012132571,0.7214670623267639
327,0.0008746283564618283,0.7926005936783356
328,0.007576921931196214,0.6555244998529377
329,4.847469663540055e-05,0.9861584558883647
330,0.005178952199185317,0.9034946332455392
331,0.002752221706229401,0.7220154141600421
332,0.0,0.7615527140775672
333,4.82503621018836e-05,0.8381551193408036
334,6.683782930163488e-05,0.8981326393321389
335,0.04762185056281403,0.6005933874624005
336,0.0007584959795700964,0.8064627046814811
337,0.005921452762031957,0.6853760086849852
338,0.0034977852178236183,0.84467288217103
339,0.019053377523358502,0.7920176371770867
340,0.0011902204545451306,0.8363200613104628
341,0.008790887083322652,0.72712144338556
342,0.04179911927693368,0.6575088502470448
343,0.0,0.7526523405392018
344,0.005568041798877216,0.5855618202389422
345,0.0004719990932902985,0.9325432640579095
346,0.01723039787839711,0.7327061505707981
347,0.004598607136499719,0.48691614678412154
348,0.0005687029455744546,0.8474204462236636
349,0.00013389782389831045,0.9783190566279054
350,0.004996341951665569,0.9116909768077459
351,0.06167735270878478,0.6324336734195655
352,0.00030257914093196947,0.7860725777651407
353,0.0031812037553742276,0.7723337215572004
354,0.002492860532273956,0.6971129955129542
355,0.0020403922928623323,0.6420506577720098
356,0.04750941395181706,0.6509876179352183
357,0.003436796453380905,0.7567962049813657
358,8.685593639979141e-05,0.9682101951516245
359,0.0035655092184088888,0.9047922650479412
360,0.021289983332166088,0.8670368449235462
361,0.0007216772938923231,0.8972354688349253
362,0.0045618232707661625,0.8688789674309526
363,0.0015372993034694419,0.946466014441916
364,0.0019353186229860808,0.9492354881225563
365,0.008745779581883691,0.8985517106696875
366,0.0025158982389748468,0.6034739245921288
367,0.002781504141863596,0.7227781222199037
368,0.0007337343040314783,0.7761272295619462
369,0.004263615456169607,0.7089013929346983
370,0.0002705526915679602,0.7700823938812938
371,0.06525951251733929,0.6511437750362632
372,0.05845505949522186,0.6349619536215078
373,0.0005123503264199334,0.9209300048347006
374,0.01196925919619072,0.7475586925939427
375,0.08521343490668076,0.597044877272003
376,0.03922247712048321,0.6689633932759208
377,0.004581162140542462,0.7573745553171705
378,0.0006983678962574983,0.779845308098543
379,0.0022508626873279265,0.8440946591900459
380,4.908555662630938e-07,0.9990740007676586
381,0.013888854099885826,0.9050160855462701
382,0.004927343710923856,0.5033138112478412
383,0.0007497012911019235,0.7934446012236553
384,0.006330180987590124,0.8076930333649823
385,0.004559307485860334,0.7636985203588391
386,0.0032255164809451725,0.7703322214517732
387,0.0008586668752856402,0.8644178959219824
388,5.174360973758007e-07,0.9991704379543571
389,0.02090146333558617,0.898955313974465
390,0.00041656460723361145,0.7809625827103484
391,0.003979992975921991,0.784669934044837
392,0.0020169078960142997,0.5952789816167647
393,0.0004690963447636208,0.7856274073734192
394,0.004887670740366411,0.7373840228848773
395,0.0008049017733578695,0.8236188138148124
396,0.007310195803961267,0.7447329225984436
397,0.009062370504282213,0.8441261735356889
398,0.00465471594837081,0.7701001185871235
399,0.00035318533280243047,0.7520876214686762
400,0.0025387870082436343,0.809605386932409
401,0.0001496100597885555,0.9799028980527301
402,0.00637585575735183,0.9029475682168409
403,0.012679364317031021,0.7558340031345923
404,0.07293937898527113,0.6093303015574736
405,0.0002551333762554627,0.9537934760416841
406,0.0050513563666769465,0.8959013121655676
407,0.0005186238379260039,0.8863771943007908
408,0.015894542614302034,0.6516011805119104
409,5.0646076330293705e-05,0.9790627456839522
410,0.006358186249876254,0.8743611077432288
411,0.0005863370921304744,0.7773887095880447
412,0.001855336603860294,0.8148103695721594
413,0.0028926590033624597,0.8141918900918355
414,0.03026192624648653,0.7439828886810668
415,0.007846852160532615,0.7751331980172129
416,0.003243402316602916,0.7243860884035818
417,0.0037506796306416156,0.767878781613614
418,3.32991972585281e-06,0.9960613596005796
419,0.0062999695082839036,0.9142163449070384
420,0.0031659067592989037,0.7437332300065993
421,0.005519210345604568,0.76942929919475
422,0.0030010905675908555,0.683403855387579
423,0.002383599005867851,0.6606889892998729
424,0.0005638735537864259,0.7759562557280354
425,0.012232208157727442,0.7925808095909715
426,0.06930308274173078,0.6108162289225433
427,0.0006035049479760634,0.7732085053859096
428,0.0059679119294363545,0.7063228885264958
429,0.00441976748120374,0.7676724904493089
430,8.850091191584729e-05,0.9713490425360131
431,0.0114060300713415,0.8933768049474252
432,0.002457233379339191,0.5370349695626258
433,0.0024309607780323753,0.7193402856059519
434,0.0034504711936667815,0.14223662795843323
435,0.0009043295404945088,0.8624090800359357
436,0.005743505153244508,0.8056435314225502
437,0.006248239856516812,0.7760325449573156
438,0.019649297520099515,0.7238872756341574
439,7.021188429592275e-05,0.7651362793484562
440,0.002110489751133459,0.7594419837609856
441,0.00041227927320736926,0.9383213031856027
442,0.00014494480639857794,0.9781946985517599
443,0.05986712046670353,0.7598830958314302
444,0.0008857778447544057,0.7913221670585733
445,0.0004366821059518578,0.9524125498551442
446,0.006193537625360359,0.8757764356577519
447,0.0043771267232831715,0.7655297897556392
448,8.324018622365129e-08,0.9995496381714134
449,0.013517469128333444,0.9062778679766672
450,0.01583211387501546,0.7478948201341565
451,0.00019503537451795723,0.9628916059944016
452,0.01763942596511272,0.7520108659487357
453,0.006098150823204826,0.8788851513222871
454,0.008588395568910716,0.7725807302055429
455,0.03588997169876389,0.667513451621358
456,0.005756309590552345,0.7735169422209506
457,0.0006298929703364423,0.7820655590478097
458,0.005045250778632827,0.7130731324308068
459,0.0036257564416775885,0.8167028090722895
460,0.030794304643580756,0.7382510260027201
461,2.308892116293653e-05,0.9868768685275843
462,0.07731311205522097,0.7829347338633289
463,0.0,0.7818025375921321
464,0.15434571722818272,0.5344970268098352
465,0.0013266876523216667,0.7821156489846974
466,0.00805878393910373,0.6986952054028249
467,0.0006433985008107854,0.8515558060674568
468,0.013850534682084399,0.657611601206507
469,0.007295794002533123,0.7652824265624305
470,1.4885495646368047e-05,0.992771260121027
471,0.013502733099496012,0.8599206527311778
472,0.000410870668015854,0.917215345348751
473,0.005400122855029491,0.8706262140030908
474,0.002276414131925703,0.6525141960077326
475,0.008461361561999586,0.7781413507416396
476,0.0,0.749517414666983
477,5.31627424209853e-05,0.9777029928936766
478,0.00012952913107070008,0.9866718399947426
479,0.011764099307785275,0.9160865846975081
480,0.0013517202427704086,0.8088567318804467
481,0.003545587588893291,0.8260297307018865
482,0.0001423703066836815,0.979238085503968
483,0.0012131528512265028,0.9595127574723862
484,0.027592529699753357,0.86027507202561
485,0.10359352807009234,0.5831682070477829
486,0.0026373553031023866,0.7037784318404683
487,6.883291067461643e-05,0.762207027346404
488,0.012639584141330845,0.763904793588444
489,9.704639106386946e-05,0.7464467055580217
490,0.0009058917685738695,0.8848998707175594
491,0.010356350122813811,0.7543728685295475
492,0.0,0.7900361473159507
493,0.0008427987067868137,0.7958834069688857
494,0.06395481913611109,0.6209337518850286
495,0.0006793291094425115,0.8893226015512723
496,0.012477094511033673,0.7501461067241433
497,0.0029603178770193227,0.7357592534123076
498,0.019192171477697226,0.7296513956197971
499,0.009146258199840187,0.7646530903355414
500,0.00013859253917297264,0.9660308806565914
501,0.0038843162829810566,0.9198722608254032
502,0.004805587176230164,0.916288863511531
503,0.04290034065223461,0.6617364553738962
504,0.005145762169090608,0.7723531329021365
505,0.0004120340896581568,0.8534997101602825
506,0.009399914394200522,0.6806464355233978
507,0.004503456420938938,0.8097717008818169
508,0.000380147793800106,0.9002366484173129
509,0.013706997205702922,0.6716336376885421
510,0.0,0.7993189524885503
511,8.171425125236586e-05,0.963926832907669
512,0.007673207975650571,0.8254792349641357
513,0.0034267830504510076,0.8952850931266346
514,0.01655478763214016,0.8235437397574831
515,0.0,0.7619096840598333
516,0.00027403308724500877,0.9152341711151382
517,0.0028701749068666483,0.8543926053693645
518,0.0032112990120251516,0.8784370460558206
519,0.00030498724055040674,0.9625791165550216
520,0.11975084332633373,0.6045262422333473
521,0.002342757232652425,0.6925829562870817
522,0.0005557742018965823,0.9196661141477791
523,0.006365885323709524,0.834568758773607
524,0.038623050806601514,0.792806438032915
525,7.909647994472433e-05,0.9752065639971383
526,0.020332532807587032,0.7665933007007478
527,0.0026230062543198237,0.5239106037503525
528,0.00042585336052264653,0.8905630550645037
529,0.000319277509307205,0.9729527482859249
530,0.0071773044205545485,0.8873204145395414
531,6.794139241950837e-05,0.9733659161976667
532,0.014732199125319765,0.7933888901203163
533,0.08581510551149588,0.7207656435881272
534,0.06560784242416838,0.6214676326629783
535,0.0034005090725049746,0.18241871770894863
536,0.000604904492462438,0.898759956231743
537,0.06121700930680657,0.7230740114368732
538,0.00015892518803177616,0.7736869895094654
539,0.0005114205927888944,0.8649666535616013
540,0.024451000518083098,0.764252179880972
541,2.9084346045401594e-06,0.9965852534550523
542,0.01564226147875516,0.8630026323706884
543,0.0058314409743450936,0.7698006411390549
544,0.032060892833386125,0.6855837945210745
545,0.0003712238118512034,0.9286903069213326
546,0.004092729244239361,0.8794438431857097
