individual_id,ibs_remain,auprc
547,0.005326603044627148,0.9025485506202738
548,0.005867835647200019,0.773623044109541
549,0.0002838310605220946,0.9512523093623465
550,0.012885762023009322,0.7973139519074685
551,0.0017593870085773316,0.5964432902413739
552,0.0032619844185201347,0.14229292945245772
553,0.00062396970124277,0.9180807884699062
554,0.01218245529573268,0.8509191111507696
555,0.0008007901765503472,0.7925024118567221
556,2.0787313583911516e-05,0.9922069595638888
557,0.0009471768421439353,0.9696562038921394
558,0.005476313566345281,0.9369556299619376
559,9.464042414565693e-05,0.9779457437905186
560,1.622650669210006e-05,0.9959048080098772
561,0.008007876477777717,0.9176225328902734
562,0.0001278374679115091,0.7642024347034246
563,0.0004975340812087018,0.8123535034454048
564,0.003559307105569076,0.7885918132893389
565,0.002550501113546333,0.7158274612315761
566,0.0007898451470372587,0.8233654465065877
567,0.00785088342023795,0.7015766671418638
568,0.04805655293389435,0.6538765756968761
569,0.0006587569534278209,0.8344109166085184
570,0.0016093295655231971,0.9136242245197274
571,0.0018516976167632809,0.938545900731255
572,0.000358321236188078,0.9762735942911666
573,0.016727800371241885,0.8875515231972845
574,0.00017635743915686786,0.9579400891055256
575,0.018184784961962696,0.8675631054581536
576,0.0008899478370501556,0.8342959382266351
577,0.007103166033526417,0.8302295820924848
578,0.0045052620680951175,0.760052684694364
579,1.2558455297005591e-05,0.9919353370786966
580,0.008487630000750526,0.8951965450612805
581,0.0008222362869888038,0.9019231021515913
582,4.0438001401698705e-05,0.9907414333805954
583,0.002240805137206316,0.9544877443273622
584,0.01509267303014794,0.8984365911298006
585,0.000628614212678825,0.8037822400418181
586,0.003601363903047131,0.8603367918833416
587,0.004132255213515086,0.8838174102918083
588,0.0015852452422032185,0.9342698676692883
589,0.0004890031118333271,0.9676701576529633
590,0.0001354644668721558,0.9842776757291168
591,3.632012749629397e-05,0.9915020242845496
592,1.0524353269446424e-05,0.9964525373906651
593,5.542411342050604e-07,0.9992526765641055
594,4.782991553061848e-07,0.9992688233969047
595,0.09455072014818287,0.6762809484555433
596,0.002479951751930443,0.5420275202562684
597,0.0004686686055623328,0.7507409753270966
598,0.0033089368787628535,0.6897159066532569
599,0.0014669651319017367,0.8490380045765402
600,0.0002470736766332521,0.9465498933032062
601,2.1822373259891778e-05,0.9905671864186707
602,1.5721590288005984e-06,0.998818116734013
603,0.05895378325340829,0.8347661959044426
604,0.003145400254654078,0.7553552464817063
605,0.014310000544813082,0.7542256501374093
606,0.04381880376307896,0.6640790848933437
607,0.00028318926032700533,0.9311802028849919
608,0.009610085617630468,0.8078865616608728
609,0.04064757730046408,0.6660403481019687
610,0.00034697820225138785,0.949815470427399
611,0.009014897939649892,0.8198352976725896
612,8.240903175175904e-05,0.7613391514802559
613,0.00558848355551738,0.785036649670221
614,0.002278525590712255,0.6582855988213301
615,0.007547372150612822,0.7732068216868738
616,0.0006778121655030651,0.8102775195272283
617,1.4149985596207507e-05,0.9923178367817214
618,0.014801883304573596,0.8973486522710995
619,0.0005530940796171958,0.8631946590842738
620,0.010298586058084133,0.726012830149418
621,0.011672802848288215,0.8389647940371256
622,0.0023045059718985947,0.692212727669967
623,0.0027134995614178305,0.7199982644382351
624,0.0006100508894831363,0.7657290003302657
625,0.0011545245514894492,0.8236504714543531
626,0.004161789001320628,0.8088789014389074
627,0.0003729620002471215,0.9302408816141888
628,0.00543038762762662,0.8769895476001757
629,0.00014942495745139892,0.7898547873503328
630,5.093767910584275e-07,0.9986517479577236
631,0.008626126697956852,0.9020189246933286
632,0.005321692589099159,0.7755491015482059
633,0.00018939312347233776,0.9463431474513877
634,0.006100215568692075,0.8497574848581395
635,0.0006852683156446167,0.8766728975317
636,0.008262366073564264,0.7635816454325576
637,0.0029869781203412374,0.6943782439214945
638,0.002365361449725254,0.7180673172774815
639,0.0004495490640026637,0.9121105936607649
640,0.052685064731066565,0.7574082448212339
641,0.0004207380431059682,0.7545332434258661
642,0.00017615554154579147,0.9686853458064462
643,0.007187195420104923,0.8959021691242298
644,0.003110236456820172,0.7531427426022013
645,6.312159415995253e-05,0.9756813652823482
646,0.0010975896400193808,0.9559306421832481
647,0.010123904332354697,0.8936359725392409
648,0.005043797601184363,0.7687088317011721
649,0.000576423895483061,0.7814293521057495
650,0.003826772599088316,0.7832963146514142
651,0.002111951805343382,0.5912970354824798
652,0.012853156174806495,0.7429290824885264
653,6.117517495535973e-05,0.7743021941765759
654,0.00213947481271452,0.8096808148618316
655,0.00272724494104686,0.8403808820206861
656,0.006192623569798043,0.8258037380248857
657,0.024044786080182574,0.7125740638855699
658,0.00027797809954154516,0.9488380841454988
659,0.015265717163148602,0.8601248179465193
660,0.04250695859272458,0.6633294621441976
661,0.0,0.7592255057008818
662,0.0034479443276349982,0.6162966462707895
663,0.08510987740439693,0.5986635346912119
664,0.0005004263754692259,0.8663854242025215
665,0.010732852697834581,0.837472899621215
666,0.06915994426439961,0.6112577171641094
667,0.004664203379930801,0.7644458359143996
668,0.0,0.7178592719435537
669,0.028465647194788925,0.6824005840470134
670,0.002918480362401285,0.6964014958652814
671,0.04848926781641531,0.6497241519516421
672,2.9783590880130163e-05,0.9884321919567766
673,0.05843244979619032,0.7866300983929918
674,0.005007793035260549,0.7507222911767428
675,0.004101152634953518,0.751758913438891
676,0.0006020985535021933,0.8299465973266561
677,0.00533506032915538,0.8350607782030396
678,0.05405456604545089,0.6427877839640552
679,0.040919425583461635,0.6538361950616433
680,0.002626740511465865,0.7195939113556067
681,0.0006949105865615575,0.8301008520606434
682,0.004715181047835486,0.8280789878596347
683,0.0009639604547039833,0.8529186989643652
684,0.004579424383013027,0.8060285896296726
685,0.0022726466336776413,0.9172010345753638
686,0.05579954337133581,0.7569015201733285
687,0.0009796487449539298,0.7773329215175571
688,0.0052356417610225124,0.812567398972073
689,0.054225033020251924,0.6396984693001735
690,0.0007633090965934404,0.8656851918332162
691,0.02959794814504635,0.7946329741664819
692,0.04927043741918674,0.6415842074786897
693,1.3326147219762025e-05,0.992875190055575
694,0.015351224279100984,0.8959421807071596
695,0.0010829556582705763,0.8293801640821994
696,0.004458641055692616,0.7843185802653854
697,0.0007562561943141421,0.7711957437190421
698,0.0012561667223161279,0.9102578898058842
699,0.0055346773846116715,0.853266505891459
700,0.1297035487418641,0.5472318940388644
701,0.0006637606486421064,0.8939641714776837
702,0.0028189441427574776,0.8971844119624337
703,0.0009120401782864351,0.9632524816748183
704,0.008296481957209613,0.9064654377059456
705,0.0001559138007308152,0.7690272953581843
706,0.003644176232502029,0.7657737151464389
707,0.0018311266054122513,0.597919237471521
708,0.00042488571654530867,0.937548875218773
709,0.016998432155506858,0.7372756207966993
710,0.005948008220578075,0.76985087129482
711,0.0003276428769602384,0.9520377459014439
712,0.008631340446332049,0.8407160346364418
713,0.05492845029549114,0.6367300914897972
714,0.00017042756362939157,0.7833780864217066
715,0.0032364432974265954,0.7526473292178845
716,0.0009909068063816038,0.8667423512390517
717,0.013742438296050614,0.6818187180342387
718,0.009741195776882918,0.764823927727608
719,0.002245771642258218,0.6537134097126058
720,0.017884669056942692,0.7279857593938794
721,0.004353176419734953,0.4758386482089762
722,0.0004861443865269219,0.8505287823823613
723,0.000295873849190089,0.9616152006764127
724,0.09433889818002109,0.7235771494139217
725,0.0004970760942295916,0.7797150902322604
726,0.004444331929852454,0.7875580003935411
727,0.000985303336446109,0.8093778078819253
728,0.005475289842234056,0.6992061777211971
729,0.0008758015944579509,0.7897059234331041
730,0.005303296629141923,0.8088049499380222
731,9.496061186091873e-05,0.7516483987636948
732,0.0014943562480638456,0.8078436907739495
733,0.003849858401290127,0.8164720280668365
734,0.0008624151184816514,0.9237114524065114
735,0.09678716332805751,0.6291692455865543
736,0.0004755621478577549,0.7533546903424726
737,0.00012853705014922214,0.9765821407008629
738,0.0021941565396567018,0.9334836374283516
739,0.01571739950574104,0.8826009413948844
740,8.160715349375959e-05,0.7862600827759986
741,0.003241379347408323,0.7295444975770755
742,0.019296376743371108,0.7208142432529541
743,8.016218275220575e-05,0.9745127598981892
744,0.01294994961886984,0.890160685472077
745,8.258649141436968e-05,0.7557793383289748
746,0.005315704548780157,0.7870803843027085
747,0.0006118527728978978,0.7797308620232614
748,0.0005550175744189616,0.9085974129818312
749,0.0011706344028257537,0.9335358239525883
750,0.001974593373465734,0.9217073896357169
751,0.03231281093297441,0.8002219761718576
752,4.2272601077450045e-05,0.9869703255090033
753,0.02004242206309738,0.8044255452083516
754,0.00319694689559572,0.7127699719188043
755,0.0032782114566607796,0.7700085471763303
756,0.0032497785831349774,0.7570177856010888
757,0.0019368345408505858,0.5922386957253163
758,0.00041757198822736825,0.7923583198306563
759,0.004055299561934852,0.8072109859237879
760,0.0009498662125970399,0.8748073436217507
761,0.005991151506539505,0.8476119374201552
762,0.003159274210139846,0.7534102731306289
763,0.0004816696309590185,0.7829466978940185
764,0.0015112733234173192,0.8948313172166458
765,9.86099406318266e-05,0.9855396856574797
766,0.0013953848656736846,0.961214139654378
767,0.00031759805816682524,0.9818557844219283
768,4.004098755081639e-05,0.9931173552593137
769,1.8671037901940507e-06,0.9989224426130595
770,0.043686878876804315,0.8850317596823905
771,0.0005528159514481674,0.8125208367393101
772,0.00453847508645452,0.7844055957486171
773,0.000814867676910877,0.7754112418565288
774,0.0013452266093665552,0.8997517276770753
775,0.005607672320870944,0.8412618908955767
776,5.961935287247514e-05,0.9797666851272782
777,0.008373124531069656,0.8657935498831612
778,0.0005089142687439114,0.758882238984449
779,0.0005579040896251461,0.9143917921290525
780,0.007513837086454544,0.8588670157744579
781,0.0024606136303919374,0.6589675286496761
782,0.06144344451157213,0.6294676065877055
783,0.031952004618962374,0.6753786555075514
784,0.002964253877487179,0.6171122297168563
785,0.000791665557282207,0.8293700358403098
786,0.025658025365549442,0.7524752327577111
787,0.0004524882005344414,0.7655822727479736
788,0.021231382875751006,0.7367597743455485
789,0.0006658451460324364,0.8861964731185108
790,0.03988974189897396,0.7565771837213183
791,0.004058540882635248,0.7620954337522047
792,0.0022607133442785004,0.5263085193084236
793,0.15474269781063102,0.5367695449959102
794,0.000514299546399016,0.9355912115644933
795,0.018995492893842267,0.7326483205319672
796,0.000618709069206609,0.8760725494021331
797,0.007184410351887711,0.8181037692635582
798,0.005741108626324273,0.8769559296765588
799,0.0001189975188073045,0.762531074891266
800,0.014667154913563877,0.753365572754127
801,0.001727267205075202,0.5975832082400154
802,0.003013630145549419,0.7530362722006588
803,0.00012578972463366688,0.784478760656953
804,0.0035084047633843715,0.7418253138677107
805,0.05871618604489313,0.6389120386138091
806,0.0008558638301901163,0.7772202759487796
807,0.003123616932684625,0.6809019749230748
808,0.0012616690311080534,0.8307202994284387
809,2.2583908712473835e-06,0.9970167804160458
810,0.00017994201650890884,0.9842568199730877
811,8.864302530086916e-05,0.9916948335240423
812,0.06733586993500423,0.7701747674528907
813,0.0012082992139001206,0.8350621352117779
814,0.005185070284852642,0.83850573458403
815,0.0037385452817002107,0.7595572867893657
816,0.0001340172527592568,0.8066268629138315
817,0.10645872547200723,0.5700487202359742
818,0.00017177278239089962,0.9628008510640433
819,0.017388993142563616,0.7830442586957379
820,0.000613317082186555,0.9168475930896414
821,0.009042044564660272,0.7857888276418965
822,0.00030333537142653797,0.7669273095107203
823,0.003396407968216968,0.738871813827152
824,0.0006047779021621386,0.8340551705893161
825,2.6155511793271455e-07,0.9993150749724572
826,0.004591855330571452,0.9345533202659978
827,0.000818831509740858,0.7841479734427313
828,0.0003855028360777255,0.9408088645882282
829,0.0021022907791022243,0.9293402310425997
830,0.00030179156691086405,0.9795839496791455
831,0.051120696058075045,0.7904483763737126
832,0.0007939031148079774,0.7911888905260167
833,0.048482881460965827,0.6848807875731339
834,0.0009034024720787453,0.8134824473933222
835,0.001996049110369934,0.9055612705455134
836,0.07104083188335261,0.7206088984497132
837,0.00041184838587757146,0.8999793224278706
838,0.003396709499984501,0.8650099409348886
839,0.006025471281438307,0.8767391235102086
840,0.001673675689108943,0.596848614094734
841,0.0005915111261379591,0.920360111266728
842,0.008602502228721286,0.8082116177617468
843,0.0005492687056643679,0.9133945952263396
844,0.004996988997976286,0.854594968670879
845,0.0,0.7966890641584526
846,0.0043379046357817155,0.6617790665715801
847,0.00042542075064496565,0.9067740019578243
848,0.0031484148885540055,0.8900955650048823
849,2.9211403087960284e-06,0.9978704307415024
850,0.029367134513376046,0.8820249056964408
851,0.0006498195519532565,0.7975755372062978
852,0.00895552705253114,0.6147296838546519
853,1.2100014079371303e-06,0.9982648040523171
854,0.051482526031309095,0.8144330509121604
855,3.9442567075027885e-05,0.9829197662740886
856,0.0003758539130684011,0.9760389947178245
857,0.005728584064461382,0.921540314123315
858,7.286699039923681e-05,0.9724205792230383
859,0.004777669999594179,0.8987720174364835
860,0.00036410821223299244,0.9329123808763711
861,0.046599303925678806,0.7742137537746862
862,0.02077898246595074,0.7206703215090304
863,0.0021665001935247236,0.6519440858184136
864,0.0006242031090045226,0.8044385419533583
865,0.005905467679996259,0.7628340179978181
866,0.016148786770139475,0.8182658729919222
867,0.007560970043170719,0.773474866598687
868,0.005307996083625907,0.7715262660804968
869,7.998347004689397e-05,0.9745411554004844
870,0.018808225120164723,0.7691319552455299
871,0.010848116921751472,0.7611975243968001
872,0.0017304427436696478,0.5932172689436717
873,0.010648224845726044,0.7663201080832803
874,0.05383369545446515,0.6402338620312035
875,0.00806684921149168,0.7693198699713549
876,0.00046241574336439677,0.898312452586451
877,0.04692653325601224,0.758720331654534
878,0.0006703578976810097,0.8023433232437306
879,0.0033107134779527514,0.8642246185085424
880,0.010165028327348035,0.8633098580919695
881,0.017636816127367536,0.7232659413441851
882,0.003006574309631819,0.670889424438643
883,0.027182769739906954,0.6977737277047229
884,0.0005448326222210743,0.9107206698413207
885,0.01287367855199952,0.7657950517222666
886,0.0011854717533756258,0.8420252939117575
887,0.005812111082454323,0.7793734792369474
888,0.00044332770384018663,0.9266201102279146
889,0.010905090774420843,0.8714898712467345
890,0.0025417368148145897,0.6697405291006651
891,0.0002061575989580299,0.9488705685495697
892,0.0009627631953750849,0.9572564221364684
893,0.009219694007330187,0.8904585720221954
894,0.0005226521932269175,0.839744571143153
895,0.02274718021080165,0.7631446366279757
896,0.0047165793774337165,0.7721895609501257
897,0.002447396356688329,0.7167504085542904
898,0.00025159160726169103,0.956173790062622
899,0.01595186529198078,0.7458523642726613
900,0.022229136028763696,0.7154063246200056
901,8.205229567437231e-05,0.7511534144120704
902,0.0007504285086129031,0.8856805226651164
903,0.00011516437114710655,0.9818197867776437
904,0.005182391211600605,0.9101905796578172
905,0.0012068854760308,0.8070632696487217
906,0.007407448944006499,0.7689989091857545
907,0.003904943422367144,0.7601270547367351
908,0.022841617106682637,0.7111653787299195
909,0.02590365763071354,0.7043588092130513
910,0.0,0.7381614922437209
911,0.0003301260298359632,0.9407948492878064
912,0.01473260292837672,0.8356690854394877
913,0.04872905882717492,0.6539607875008033
914,9.951578468915679e-05,0.9633068427013137
915,0.003123372171663129,0.9130687467459667
916,0.005720526225433264,0.9092777537094198
917,0.03752805706179938,0.6728975081590173
918,0.011550215709979945,0.7517462312318955
919,0.0,0.7143537499107487
920,0.02413896081985465,0.6882405252227942
921,0.00035759011695897904,0.7506688425103952
922,0.002499556922331011,0.7500963188818794
923,0.003773979151467468,0.7822375958322065
924,1.155683461200382e-05,0.9932287697609247
925,0.011362486817551878,0.8557318303390935
926,0.008559923686415238,0.7727842818943182
927,0.00030242429713253307,0.9539457743998496
928,0.015677681130634672,0.7739908500820188
929,0.0026180218352213195,0.6753419412166353
930,0.006507339976396615,0.7762278972227998
931,0.0034118539835023315,0.7671943728042059
932,8.903860875049438e-06,0.9939702214962959
933,0.006728700809327162,0.9136363716017137
934,0.003999369032323808,0.7663560409384131
935,0.0005700075699041701,0.7478459869024433
936,0.004400077421267701,0.7982275754455699
937,0.004788790367235398,0.7749590910989728
938,0.0005347471614731673,0.8820247878580516
939,0.007923365630751418,0.778618972310953
940,0.0011377942679825467,0.8626719011831256
941,0.013477503137427143,0.657344607839259
942,0.012743400806820147,0.8241584403734484
943,0.008001659121410137,0.7741329506253167
944,0.04449935212013622,0.6612032640766657
945,0.002017145205937721,0.5133609922895062
946,0.0023413514946136636,0.7129220340575632
947,0.00014549448330519586,0.9589122041392577
948,0.007749784990342467,0.8670719799878304
949,0.0359479444272849,0.8286919354108103
950,0.008065972872750437,0.772688007417289
951,0.09128789416620996,0.5906424612953832
952,0.0072178970137957155,0.7683174866598534
953,0.0007172443961480378,0.8933165350575402
954,0.010821522349238449,0.7691220761496466
955,0.001988465093802198,0.5151710863363569
956,0.008402645957465192,0.7642797618144035
957,0.0001187531655568352,0.9599342280569559
958,0.00040411235316112386,0.9728051217050514
959,0.005993682442004346,0.9110049080402505
960,0.003141121555153875,0.7297884991096355
961,4.0191288966631895e-05,0.986275590777133
962,0.004821348970889823,0.9134400113675317
963,0.0010685185180120058,0.8375472089687989
964,0.002875779419637922,0.8756325039357247
965,0.01448839437726011,0.8739654812095177
966,0.06158002740248646,0.6248993006897782
967,5.4154914018000904e-05,0.9814720537512219
968,0.011296319756960093,0.8432197356306472
969,1.2595106141558993e-06,0.997523281565688
970,0.052543720670009834,0.8364965566256186
971,0.0008841688160122901,0.8861359766592374
972,0.00012503919798328907,0.981254008804328
973,8.245989982772606e-05,0.9910473116124213
974,0.03233038026461951,0.8806720592457921
975,0.0007618045606864508,0.8736301198930976
976,0.009401948362050013,0.7598939901767408
977,7.66056705242516e-05,0.9747503785095036
978,0.0007208071265841209,0.9675413536814301
979,0.005813996754390577,0.9101998875923966
980,0.019585462689595375,0.6471671745372145
981,5.470360810945177e-05,0.7852757801893908
982,0.06818295547745701,0.6272581369068172
983,0.000420867589327691,0.9004926050843369
984,0.00781743595285318,0.8071622623676641
985,0.0025991874772758705,0.6951800482387994
986,2.6703614223708572e-05,0.9894952743921693
987,0.003951920176402441,0.9213883267846865
988,0.00018482250569754925,0.9880704125636045
989,0.0007920782136345952,0.9760369792747619
990,0.042596754651425484,0.8807654745738419
991,0.04431598981140085,0.6647266268724429
992,0.0005258127820855908,0.8095545444114094
993,0.003635920592485094,0.7233436721175777
994,4.575881270623592e-05,0.9870779604483313
995,0.0005957929387269024,0.9704566707271716
996,0.052452955398627654,0.7862284364978456
997,0.00040285875729321113,0.882796246635738
998,0.005042152721152233,0.813597290810142
999,0.00500287263424195,0.8497781786006366
1000,0.0006546861538334239,0.7744930552211148
1001,0.00441561249418887,0.8159928627162788
1002,0.0026238767632841297,0.7187658282841807
1003,0.04840285659367234,0.6524682773322678
1004,0.00010047815142928652,0.7454405568991438
1005,0.0009267527984329499,0.7914234412849076
1006,0.0032084439706969695,0.7592423951218896
1007,0.0007895033007762621,0.8680116338969355
1008,0.00015092114941320784,0.951087512184074
1009,3.7864678340638166e-05,0.9846835047002803
1010,3.497227103833542e-05,0.987996603016228
1011,3.873871542529816e-06,0.996662592920729
1012,7.294058200781611e-07,0.9987420778626613
1013,0.07806982121723959,0.6713165106224113
1014,3.5955098647751047e-07,0.9988985115749687
1015,0.011770195291360329,0.8873858090093335
1016,0.019560211308956004,0.7327950442119534
1017,0.0027455287039367857,0.7237263472841617
1018,0.053442026266672917,0.641063568399806
1019,0.0017013404639162275,0.5229021484536339
1020,0.03271771886625157,0.6841378049453426
1021,0.0035498260064660645,0.10845768905896516
1022,0.0007992836379111479,0.779607186975732
1023,0.0038504863252504904,0.801075923735958
1024,0.030817119771415435,0.6914056769778809
1025,0.0007118645718657494,0.7793847079153449
1026,0.0011806884889154045,0.9173988341860464
1027,0.0012272232626297259,0.9428752483310641
1028,0.016995165707060726,0.8637317238161161
1029,0.0006223620328855169,0.8224515414450339
1030,0.006139757551836353,0.7232762458086803
1031,0.058961715249926085,0.6783060646221303
1032,0.002672812676726066,0.7194274304587807
1033,0.0005628822524730582,0.9262322298821877
1034,0.015609663309341996,0.8521154492566967
1035,0.00046642662611805035,0.9247315104798371
1036,0.005261751387134796,0.8675213016827135
1037,0.001723697955130132,0.5180534508679516
1038,0.002378616844309302,0.6916317687000735
1039,0.047297244349993356,0.6537518300054606
1040,4.52499106790227e-05,0.9849702325377302
1041,0.006452998859142527,0.9128958901269925
1042,0.003333553883834914,0.7189464451944714
1043,0.0013009736377027905,0.7876476257588757
1044,0.04290172665606819,0.7105826859038559
1045,0.0001727824204099669,0.7648256404221444
1046,0.005300303312166559,0.7755699418734481
1047,5.008400495442033e-06,0.9953426382731145
1048,0.000786335802957204,0.9722785388308073
1049,0.026286221609432302,0.87879532248855
1050,4.0594231977162534e-05,0.8123010914821978
1051,0.00387210759314305,0.7702450639622758
1052,0.06478498705190072,0.6196036943543806
1053,0.0017416494989858043,0.5923827006177375
1054,0.0011124351680024697,0.8322427623457137
1055,0.008802460238117779,0.6996078182663035
1056,0.07983004147744865,0.6562347967120133
1057,0.008407185633144965,0.756723870225763
1058,0.0004981022681372863,0.8016596447245461
1059,0.003531150905722035,0.7719927003871898
1060,0.0008028941768486717,0.8238320468206759
1061,0.004303825720300759,0.8041800451049979
1062,0.008930878177821271,0.8515336931077717
1063,0.03859311506885146,0.663003723456592
1064,0.0025218121501493283,0.6628310206864256
1065,0.0008121172381937068,0.877273674443602
1066,2.4242164572798426e-06,0.9975211271381211
1067,0.005678986151901285,0.9361182025463247
1068,0.003317546055722156,0.5551498570632555
1069,0.0005728040932187486,0.7613091245073567
1070,1.1606048605752919e-05,0.9930415258757277
1071,0.029972232657372606,0.8611862793616797
1072,0.004896014887165808,0.7750365194583856
1073,0.06704425242424633,0.6104814424704658
1074,0.009293502801211098,0.7685304915477208
1075,0.00025230728426682466,0.7931401037072284
1076,0.014147171428899753,0.7653052079530374
1077,0.032452295317168554,0.6821303309934569
1078,0.00035759570103626576,0.9423408539379147
1079,0.02085619823444452,0.8570533671563607
1080,0.03647602585831196,0.6800078453672825
1081,3.967245247132073e-06,0.9956438424576219
1082,0.006184565791512369,0.9051865873950355
1083,0.002315021445568733,0.656412574975151
1084,0.00344996743185665,0.7480411527802638
1085,0.002849832987682115,0.7018845708731276
1086,0.03820630762193061,0.6677429065525402
1087,0.0003136633638460767,0.7653054777051211
